2023-10-28T00:18:32+00:00 INFO nuevo usuario:
{
    "first_name": "VIERNES DOS PRUEBA",
    "last_name": "VEINTE Y DOS DEL NUEVE",
    "company": "VIERNES DOS PRUEBA VEINTE Y DOS DEL NUEVE",
    "email": "biyiron882@apxby.com",
    "00Nf400000TUbiN": "968696501",
    "00N2S000007Bt0I": 1,
    "00Nf400000TUZxy": "f077",
    "00Nf400000TUZy9": "82",
    "00Nf400000TUZyL": "s751",
    "recordType": "0122S000000DLhf",
    "00N2S000007S7ro": "28\/10\/2023",
    "lead_source": "Web to Lead",
    "oid": "00D3I0000008lXO"
}
